[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:45:24.810[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.810[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.811[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.812[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.812[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.813[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.813[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.814[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.814[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.814[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.815[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.815[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.815[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.816[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.816[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.817[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.817[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.817[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.818[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.818[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.819[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.819[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.820[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.820[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.821[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.821[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.822[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.822[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.822[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.823[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.823[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.823[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.824[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.824[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.825[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.825[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.825[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.826[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.826[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.826[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.827[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.827[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.828[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.829[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.829[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.830[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.830[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.830[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.831[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.831[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.831[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.832[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.832[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.833[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.833[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.833[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.834[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.834[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.834[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.835[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.835[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.836[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.837[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.837[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.838[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.838[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.839[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.839[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.839[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.840[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.840[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.840[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.841[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.841[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.842[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.842[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.842[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.843[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.843[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.843[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.844[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.844[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.845[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.845[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.845[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.846[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.846[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.847[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.847[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.848[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.848[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.849[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.849[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.849[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.850[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.850[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.850[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.851[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.851[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.852[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.852[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.852[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.853[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.853[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.854[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.854[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.855[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.855[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.856[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.856[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.856[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.857[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.857[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.858[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.858[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.860[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.860[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.860[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.861[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
