[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:18.863[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2421: criminal[0m
[32m2020-09-24 10:28:18.864[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2336: criminal[0m
[32m2020-09-24 10:28:18.879[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2369: criminal[0m
[32m2020-09-24 10:28:18.881[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2083: criminal[0m
[32m2020-09-24 10:28:18.888[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2337: criminal[0m
[32m2020-09-24 10:28:18.902[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2370: criminal[0m
[32m2020-09-24 10:28:18.904[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2084: criminal[0m
[32m2020-09-24 10:28:18.905[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2422: criminal[0m
[32m2020-09-24 10:28:18.911[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2338: criminal[0m
[32m2020-09-24 10:28:18.916[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2371: criminal[0m
[32m2020-09-24 10:28:18.922[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2085: criminal[0m
[32m2020-09-24 10:28:18.928[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2423: criminal[0m
[32m2020-09-24 10:28:18.931[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2372: criminal[0m
[32m2020-09-24 10:28:18.934[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2339: criminal[0m
[32m2020-09-24 10:28:18.943[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2424: criminal[0m
[32m2020-09-24 10:28:18.945[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2373: criminal[0m
[32m2020-09-24 10:28:18.953[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2340: criminal[0m
[32m2020-09-24 10:28:18.956[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2425: criminal[0m
[32m2020-09-24 10:28:18.959[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2086: criminal[0m
[32m2020-09-24 10:28:18.974[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2426: criminal[0m
[32m2020-09-24 10:28:18.975[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1748: sat[0m
[32m2020-09-24 10:28:18.977[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2341: criminal[0m
[32m2020-09-24 10:28:18.991[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2342: criminal[0m
[32m2020-09-24 10:28:18.993[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1749: criminal[0m
[32m2020-09-24 10:28:18.998[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2427: criminal[0m
[32m2020-09-24 10:28:19.017[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2428: criminal[0m
[32m2020-09-24 10:28:19.021[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2087: criminal[0m
[32m2020-09-24 10:28:19.028[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2343: criminal[0m
[32m2020-09-24 10:28:19.031[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2374: criminal[0m
[32m2020-09-24 10:28:19.035[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1750: criminal[0m
[32m2020-09-24 10:28:19.037[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2088: criminal[0m
[32m2020-09-24 10:28:19.044[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2344: criminal[0m
[32m2020-09-24 10:28:19.047[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2375: criminal[0m
[32m2020-09-24 10:28:19.053[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2429: criminal[0m
[32m2020-09-24 10:28:19.060[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2345: criminal[0m
[32m2020-09-24 10:28:19.064[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2376: criminal[0m
[32m2020-09-24 10:28:19.082[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2089: criminal[0m
[32m2020-09-24 10:28:19.085[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2346: criminal[0m
[32m2020-09-24 10:28:19.086[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2124: sat[0m
[32m2020-09-24 10:28:19.093[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2451: criminal[0m
[32m2020-09-24 10:28:19.104[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2377: criminal[0m
[32m2020-09-24 10:28:19.109[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2347: criminal[0m
[32m2020-09-24 10:28:19.126[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2348: criminal[0m
[32m2020-09-24 10:28:19.129[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2125: criminal[0m
[32m2020-09-24 10:28:19.132[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2430: criminal[0m
[32m2020-09-24 10:28:19.141[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2349: criminal[0m
[32m2020-09-24 10:28:19.152[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2159: sat[0m
[32m2020-09-24 10:28:19.157[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2350: criminal[0m
[32m2020-09-24 10:28:19.179[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2378: criminal[0m
[32m2020-09-24 10:28:19.201[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2452: criminal[0m
[32m2020-09-24 10:28:19.206[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2379: criminal[0m
[32m2020-09-24 10:28:19.218[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2453: criminal[0m
[32m2020-09-24 10:28:19.218[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2431: criminal[0m
[32m2020-09-24 10:28:19.228[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2380: criminal[0m
[32m2020-09-24 10:28:19.230[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2501: criminal[0m
[32m2020-09-24 10:28:19.235[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2432: criminal[0m
[32m2020-09-24 10:28:19.243[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2381: criminal[0m
[32m2020-09-24 10:28:19.249[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2502: criminal[0m
[32m2020-09-24 10:28:19.267[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2382: criminal[0m
[32m2020-09-24 10:28:19.267[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2433: criminal[0m
[32m2020-09-24 10:28:19.281[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2434: criminal[0m
[32m2020-09-24 10:28:19.282[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2383: criminal[0m
[32m2020-09-24 10:28:19.296[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2384: criminal[0m
[32m2020-09-24 10:28:19.296[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2503: criminal[0m
[32m2020-09-24 10:28:19.299[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2090: sat[0m
[32m2020-09-24 10:28:19.312[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2385: criminal[0m
[32m2020-09-24 10:28:19.333[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2454: criminal[0m
[32m2020-09-24 10:28:19.336[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2504: criminal[0m
[32m2020-09-24 10:28:19.342[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2386: criminal[0m
[32m2020-09-24 10:28:19.353[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2435: criminal[0m
[32m2020-09-24 10:28:19.357[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2387: criminal[0m
[32m2020-09-24 10:28:19.358[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2091: criminal[0m
[32m2020-09-24 10:28:19.358[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2455: criminal[0m
[32m2020-09-24 10:28:19.370[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2436: criminal[0m
[32m2020-09-24 10:28:19.377[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2456: criminal[0m
[32m2020-09-24 10:28:19.377[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2388: criminal[0m
[32m2020-09-24 10:28:19.380[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2505: criminal[0m
[32m2020-09-24 10:28:19.389[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2092: criminal[0m
[32m2020-09-24 10:28:19.391[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2389: criminal[0m
[32m2020-09-24 10:28:19.395[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2437: criminal[0m
[32m2020-09-24 10:28:19.401[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2093: criminal[0m
[32m2020-09-24 10:28:19.401[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2457: criminal[0m
[32m2020-09-24 10:28:19.409[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2390: criminal[0m
[32m2020-09-24 10:28:19.423[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2391: criminal[0m
[32m2020-09-24 10:28:19.425[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2094: criminal[0m
[32m2020-09-24 10:28:19.428[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2506: criminal[0m
[32m2020-09-24 10:28:19.448[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2392: criminal[0m
[32m2020-09-24 10:28:19.465[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2126: sat[0m
[32m2020-09-24 10:28:19.469[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2458: criminal[0m
[32m2020-09-24 10:28:19.473[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2393: criminal[0m
[32m2020-09-24 10:28:19.491[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2459: criminal[0m
[32m2020-09-24 10:28:19.492[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2394: criminal[0m
[32m2020-09-24 10:28:19.499[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2438: criminal[0m
[32m2020-09-24 10:28:19.505[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2507: criminal[0m
[32m2020-09-24 10:28:19.505[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2160: sat[0m
[32m2020-09-24 10:28:19.506[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2127: criminal[0m
[32m2020-09-24 10:28:19.512[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2460: criminal[0m
[32m2020-09-24 10:28:19.523[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2439: criminal[0m
[32m2020-09-24 10:28:19.529[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2508: criminal[0m
[32m2020-09-24 10:28:19.534[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2161: criminal[0m
[32m2020-09-24 10:28:19.540[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2440: criminal[0m
[32m2020-09-24 10:28:19.542[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2509: criminal[0m
[32m2020-09-24 10:28:19.564[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2128: criminal[0m
[32m2020-09-24 10:28:19.576[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2441: criminal[0m
[32m2020-09-24 10:28:19.606[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2510: criminal[0m
[32m2020-09-24 10:28:19.618[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2442: criminal[0m
[32m2020-09-24 10:28:19.626[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2461: criminal[0m
[32m2020-09-24 10:28:19.635[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2395: criminal[0m
[32m2020-09-24 10:28:19.658[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2511: criminal[0m
[32m2020-09-24 10:28:19.661[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2443: criminal[0m
[32m2020-09-24 10:28:19.665[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2462: criminal[0m
[32m2020-09-24 10:28:19.665[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2095: sat[0m
[32m2020-09-24 10:28:19.668[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2396: criminal[0m
[32m2020-09-24 10:28:19.674[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2512: criminal[0m
[32m2020-09-24 10:28:19.675[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2444: criminal[0m
[32m2020-09-24 10:28:19.682[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2463: criminal[0m
[32m2020-09-24 10:28:19.691[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2096: criminal[0m
[32m2020-09-24 10:28:19.695[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2162: criminal[0m
[32m2020-09-24 10:28:19.699[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2464: criminal[0m
[32m2020-09-24 10:28:19.699[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2445: criminal[0m
[32m2020-09-24 10:28:19.712[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2397: criminal[0m
[32m2020-09-24 10:28:19.719[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2513: criminal[0m
[32m2020-09-24 10:28:19.721[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2446: criminal[0m
[32m2020-09-24 10:28:19.727[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2163: criminal[0m
[32m2020-09-24 10:28:19.728[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2398: criminal[0m
[32m2020-09-24 10:28:19.728[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2465: criminal[0m
[32m2020-09-24 10:28:19.734[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2514: criminal[0m
[32m2020-09-24 10:28:19.737[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2447: criminal[0m
[32m2020-09-24 10:28:19.742[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2399: criminal[0m
[32m2020-09-24 10:28:19.745[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2466: criminal[0m
[32m2020-09-24 10:28:19.761[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2448: criminal[0m
[32m2020-09-24 10:28:19.768[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2400: criminal[0m
[32m2020-09-24 10:28:19.775[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2449: criminal[0m
[32m2020-09-24 10:28:19.776[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2515: criminal[0m
[32m2020-09-24 10:28:19.785[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2467: criminal[0m
[32m2020-09-24 10:28:19.790[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2516: criminal[0m
[32m2020-09-24 10:28:19.792[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2164: criminal[0m
[32m2020-09-24 10:28:19.795[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2551: criminal[0m
[32m2020-09-24 10:28:19.798[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2212: sat[0m
[32m2020-09-24 10:28:19.801[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2468: criminal[0m
[32m2020-09-24 10:28:19.803[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2517: criminal[0m
[32m2020-09-24 10:28:19.810[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2552: criminal[0m
[32m2020-09-24 10:28:19.816[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2518: criminal[0m
[32m2020-09-24 10:28:19.823[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2553: criminal[0m
[32m2020-09-24 10:28:19.828[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2469: criminal[0m
[32m2020-09-24 10:28:19.829[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2519: criminal[0m
[32m2020-09-24 10:28:19.842[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2520: criminal[0m
[32m2020-09-24 10:28:19.844[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2554: criminal[0m
[32m2020-09-24 10:28:19.844[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2470: criminal[0m
[32m2020-09-24 10:28:19.853[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2165: criminal[0m
[32m2020-09-24 10:28:19.859[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2555: criminal[0m
[32m2020-09-24 10:28:19.860[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2471: criminal[0m
[32m2020-09-24 10:28:19.872[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2556: criminal[0m
[32m2020-09-24 10:28:19.877[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2472: criminal[0m
[32m2020-09-24 10:28:19.892[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2473: criminal[0m
[32m2020-09-24 10:28:19.896[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2450: criminal[0m
[32m2020-09-24 10:28:19.901[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2557: criminal[0m
[32m2020-09-24 10:28:19.903[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2521: criminal[0m
[32m2020-09-24 10:28:19.916[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2558: criminal[0m
[32m2020-09-24 10:28:19.919[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2522: criminal[0m
[32m2020-09-24 10:28:19.920[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2474: criminal[0m
[32m2020-09-24 10:28:19.929[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2559: criminal[0m
