[32m2020-09-22 10:08:49.020[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#502: criminal[0m
[32m2020-09-22 10:08:49.021[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#248: sat[0m
[32m2020-09-22 10:08:49.021[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#342: sat[0m
[32m2020-09-22 10:08:49.021[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#370: sat[0m
[32m2020-09-22 10:08:49.022[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#149: sat[0m
[32m2020-09-22 10:08:49.027[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#503: criminal[0m
[32m2020-09-22 10:08:49.029[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#249: sat[0m
[32m2020-09-22 10:08:49.029[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#410: criminal[0m
[32m2020-09-22 10:08:49.031[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#299: sat[0m
[32m2020-09-22 10:08:49.033[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#343: sat[0m
[32m2020-09-22 10:08:49.035[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#150: sat[0m
[32m2020-09-22 10:08:49.036[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#250: sat[0m
[32m2020-09-22 10:08:49.037[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#371: criminal[0m
[32m2020-09-22 10:08:49.040[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#300: sat[0m
[32m2020-09-22 10:08:49.052[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#504: criminal[0m
[32m2020-09-22 10:08:49.052[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#372: criminal[0m
[32m2020-09-22 10:08:49.052[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#344: sat[0m
[32m2020-09-22 10:08:49.061[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#345: sat[0m
[32m2020-09-22 10:08:49.067[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#505: criminal[0m
[32m2020-09-22 10:08:49.067[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#373: criminal[0m
[32m2020-09-22 10:08:49.067[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#601: criminal[0m
[32m2020-09-22 10:08:49.075[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#411: criminal[0m
[32m2020-09-22 10:08:49.075[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#453: criminal[0m
[32m2020-09-22 10:08:49.078[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#346: sat[0m
[32m2020-09-22 10:08:49.085[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#506: criminal[0m
[32m2020-09-22 10:08:49.089[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#412: criminal[0m
[32m2020-09-22 10:08:49.091[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#347: sat[0m
[32m2020-09-22 10:08:49.101[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#454: sat[0m
[32m2020-09-22 10:08:49.101[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#374: sat[0m
[32m2020-09-22 10:08:49.103[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#348: sat[0m
[32m2020-09-22 10:08:49.104[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#413: criminal[0m
[32m2020-09-22 10:08:49.111[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#551: sat[0m
[32m2020-09-22 10:08:49.113[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#349: sat[0m
[32m2020-09-22 10:08:49.119[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#602: sat[0m
[32m2020-09-22 10:08:49.120[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#552: criminal[0m
[32m2020-09-22 10:08:49.120[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#375: sat[0m
[32m2020-09-22 10:08:49.123[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#455: sat[0m
[32m2020-09-22 10:08:49.125[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#414: criminal[0m
[32m2020-09-22 10:08:49.135[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#350: sat[0m
[32m2020-09-22 10:08:49.136[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#603: criminal[0m
[32m2020-09-22 10:08:49.139[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#376: sat[0m
[32m2020-09-22 10:08:49.140[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#456: sat[0m
[32m2020-09-22 10:08:49.146[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#415: criminal[0m
[32m2020-09-22 10:08:49.156[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#377: criminal[0m
[32m2020-09-22 10:08:49.161[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#651: criminal[0m
[32m2020-09-22 10:08:49.166[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#701: sat[0m
[32m2020-09-22 10:08:49.168[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#457: criminal[0m
[32m2020-09-22 10:08:49.178[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#652: criminal[0m
[32m2020-09-22 10:08:49.186[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#458: sat[0m
[32m2020-09-22 10:08:49.196[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#653: sat[0m
[32m2020-09-22 10:08:49.207[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#553: sat[0m
[32m2020-09-22 10:08:49.219[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#554: criminal[0m
[32m2020-09-22 10:08:49.219[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#507: sat[0m
[32m2020-09-22 10:08:49.224[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#654: criminal[0m
[32m2020-09-22 10:08:49.236[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#378: sat[0m
[32m2020-09-22 10:08:49.259[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#655: criminal[0m
[32m2020-09-22 10:08:49.265[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#604: sat[0m
[32m2020-09-22 10:08:49.273[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#656: criminal[0m
[32m2020-09-22 10:08:49.294[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#555: sat[0m
[32m2020-09-22 10:08:49.297[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#379: sat[0m
[32m2020-09-22 10:08:49.300[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#416: sat[0m
[32m2020-09-22 10:08:49.301[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#556: criminal[0m
[32m2020-09-22 10:08:49.309[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#657: criminal[0m
[32m2020-09-22 10:08:49.319[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#380: sat[0m
[32m2020-09-22 10:08:49.321[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#658: criminal[0m
[32m2020-09-22 10:08:49.337[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#508: sat[0m
[32m2020-09-22 10:08:49.337[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#381: sat[0m
[32m2020-09-22 10:08:49.353[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#659: sat[0m
[32m2020-09-22 10:08:49.352[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#417: sat[0m
[32m2020-09-22 10:08:49.366[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#418: criminal[0m
[32m2020-09-22 10:08:49.371[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#557: sat[0m
[32m2020-09-22 10:08:49.372[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#660: criminal[0m
[32m2020-09-22 10:08:49.380[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#558: criminal[0m
[32m2020-09-22 10:08:49.389[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#559: criminal[0m
[32m2020-09-22 10:08:49.397[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#560: criminal[0m
[32m2020-09-22 10:08:49.407[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#561: criminal[0m
[32m2020-09-22 10:08:49.411[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#605: sat[0m
[32m2020-09-22 10:08:49.417[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#459: sat[0m
[32m2020-09-22 10:08:49.438[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#661: sat[0m
[32m2020-09-22 10:08:49.444[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#460: criminal[0m
[32m2020-09-22 10:08:49.451[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#509: sat[0m
[32m2020-09-22 10:08:49.468[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#461: sat[0m
[32m2020-09-22 10:08:49.470[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#510: sat[0m
[32m2020-09-22 10:08:49.487[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#462: sat[0m
[32m2020-09-22 10:08:49.489[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#562: sat[0m
[32m2020-09-22 10:08:49.502[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#662: sat[0m
[32m2020-09-22 10:08:49.513[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#463: sat[0m
[32m2020-09-22 10:08:49.522[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#702: sat[0m
[32m2020-09-22 10:08:49.534[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#419: sat[0m
[32m2020-09-22 10:08:49.534[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#464: sat[0m
[32m2020-09-22 10:08:49.543[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#420: criminal[0m
[32m2020-09-22 10:08:49.558[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#465: sat[0m
[32m2020-09-22 10:08:49.559[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#703: criminal[0m
[32m2020-09-22 10:08:49.565[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#606: sat[0m
[32m2020-09-22 10:08:49.566[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#563: sat[0m
[32m2020-09-22 10:08:49.567[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#421: sat[0m
[32m2020-09-22 10:08:49.575[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#564: criminal[0m
[32m2020-09-22 10:08:49.576[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#607: sat[0m
[32m2020-09-22 10:08:49.576[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#382: sat[0m
[32m2020-09-22 10:08:49.579[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#422: criminal[0m
[32m2020-09-22 10:08:49.580[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#704: sat[0m
[32m2020-09-22 10:08:49.588[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#466: sat[0m
[32m2020-09-22 10:08:49.588[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#511: sat[0m
[32m2020-09-22 10:08:49.594[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#423: sat[0m
[32m2020-09-22 10:08:49.596[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#383: sat[0m
[32m2020-09-22 10:08:49.604[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#705: sat[0m
[32m2020-09-22 10:08:49.607[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#467: sat[0m
[32m2020-09-22 10:08:49.607[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#512: criminal[0m
[32m2020-09-22 10:08:49.622[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#513: criminal[0m
[32m2020-09-22 10:08:49.624[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#706: criminal[0m
[32m2020-09-22 10:08:49.627[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#608: sat[0m
[32m2020-09-22 10:08:49.635[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#468: sat[0m
[32m2020-09-22 10:08:49.636[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#514: criminal[0m
[32m2020-09-22 10:08:49.643[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#707: sat[0m
[32m2020-09-22 10:08:49.646[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#469: sat[0m
[32m2020-09-22 10:08:49.652[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#515: criminal[0m
[32m2020-09-22 10:08:49.655[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#708: criminal[0m
[32m2020-09-22 10:08:49.659[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#470: sat[0m
[32m2020-09-22 10:08:49.667[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#565: sat[0m
[32m2020-09-22 10:08:49.668[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#516: criminal[0m
[32m2020-09-22 10:08:49.673[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#471: sat[0m
[32m2020-09-22 10:08:49.681[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#709: sat[0m
[32m2020-09-22 10:08:49.687[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#517: criminal[0m
[32m2020-09-22 10:08:49.690[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#472: sat[0m
[32m2020-09-22 10:08:49.694[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#710: criminal[0m
[32m2020-09-22 10:08:49.708[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#711: sat[0m
[32m2020-09-22 10:08:49.717[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#473: sat[0m
[32m2020-09-22 10:08:49.721[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#424: sat[0m
[32m2020-09-22 10:08:49.730[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#425: criminal[0m
[32m2020-09-22 10:08:49.732[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#474: sat[0m
[32m2020-09-22 10:08:49.733[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#566: sat[0m
[32m2020-09-22 10:08:49.743[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#663: sat[0m
[32m2020-09-22 10:08:49.746[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#567: criminal[0m
[32m2020-09-22 10:08:49.748[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#609: sat[0m
[32m2020-09-22 10:08:49.762[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#518: sat[0m
[32m2020-09-22 10:08:49.767[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#568: criminal[0m
[32m2020-09-22 10:08:49.769[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#664: criminal[0m
[32m2020-09-22 10:08:49.773[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#712: sat[0m
[32m2020-09-22 10:08:49.774[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#610: criminal[0m
[32m2020-09-22 10:08:49.777[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#569: criminal[0m
[32m2020-09-22 10:08:49.778[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#519: criminal[0m
[32m2020-09-22 10:08:49.781[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#665: criminal[0m
[32m2020-09-22 10:08:49.787[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#713: sat[0m
[32m2020-09-22 10:08:49.792[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#570: criminal[0m
[32m2020-09-22 10:08:49.801[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#611: sat[0m
[32m2020-09-22 10:08:49.803[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#571: criminal[0m
[32m2020-09-22 10:08:49.811[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#384: sat[0m
[32m2020-09-22 10:08:49.815[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#612: criminal[0m
[32m2020-09-22 10:08:49.817[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#572: criminal[0m
[32m2020-09-22 10:08:49.832[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#385: sat[0m
[32m2020-09-22 10:08:49.835[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#613: sat[0m
[32m2020-09-22 10:08:49.842[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#573: criminal[0m
[32m2020-09-22 10:08:49.846[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#714: sat[0m
[32m2020-09-22 10:08:49.847[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#386: sat[0m
[32m2020-09-22 10:08:49.851[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#574: criminal[0m
[32m2020-09-22 10:08:49.860[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#387: criminal[0m
[32m2020-09-22 10:08:49.869[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#575: sat[0m
[32m2020-09-22 10:08:49.870[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#388: criminal[0m
[32m2020-09-22 10:08:49.880[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#389: criminal[0m
[32m2020-09-22 10:08:49.883[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#614: sat[0m
[32m2020-09-22 10:08:49.884[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#576: sat[0m
[32m2020-09-22 10:08:49.886[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#390: criminal[0m
[32m2020-09-22 10:08:49.898[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#615: sat[0m
[32m2020-09-22 10:08:49.901[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#520: sat[0m
[32m2020-09-22 10:08:49.902[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#391: criminal[0m
[32m2020-09-22 10:08:49.905[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#426: sat[0m
[32m2020-09-22 10:08:49.908[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#521: criminal[0m
[32m2020-09-22 10:08:49.914[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#427: criminal[0m
[32m2020-09-22 10:08:49.915[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#392: criminal[0m
[32m2020-09-22 10:08:49.916[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#616: sat[0m
[32m2020-09-22 10:08:49.921[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#522: criminal[0m
[32m2020-09-22 10:08:49.922[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#428: criminal[0m
[32m2020-09-22 10:08:49.926[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#617: criminal[0m
[32m2020-09-22 10:08:49.926[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#393: criminal[0m
[32m2020-09-22 10:08:49.938[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#618: sat[0m
