[32m2020-09-24 12:52:21.553[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:32.582[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:32.837[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:32.837[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:32.918[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:32.919[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:32.925[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:32.926[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)²,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:33.156[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:33.156[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:33.226[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:33.227[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:33.229[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:33.230[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)²,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:33.297[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:33.297[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:33.412[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:33.413[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 4)¹[0m
[32m2020-09-24 12:52:33.422[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:33.422[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:33.643[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:33.643[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:33.703[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:33.704[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)²,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:33.803[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:33.804[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:33.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:33.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:34.001[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:34.001[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:34.045[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:34.046[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:34.072[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:34.073[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:34.104[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:34.105[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:34.384[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:34.385[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:34.588[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:34.589[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:34.630[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:34.630[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:34.702[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:34.703[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:34.909[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:34.909[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 5)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:35.136[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:35.136[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:35.184[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:35.185[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:35.259[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:35.259[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:35.609[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 3)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:35.609[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:35.656[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:35.656[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:35.818[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:35.819[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 2, 3)²,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:35.934[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:35.935[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:36.198[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:36.198[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:36.315[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:36.316[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:36.432[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:36.432[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:36.784[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:36.784[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:36.850[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 2, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:36.850[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:37.011[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:37.012[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:37.102[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:37.103[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:37.136[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:37.137[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:37.304[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:37.304[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:37.440[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:37.440[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2, 3)²,(2, 4)¹,(3, 5)¹,(4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:37.549[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:37.549[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 5)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:37.667[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 5)¹,(4, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:37.668[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:37.731[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 4)¹,(4, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:37.731[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 4)²,(4, 5)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:37.859[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:37.860[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(1, 5)¹,(1, 2, 4)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:38.231[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:38.231[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 4)¹,(1, 3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:38.351[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 3, 5)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:38.351[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
